// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\a7740ab4-7acb-4745-9b5d-b68275acc627
// command took 3.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\a7740ab4-7acb-4745-9b5d-b68275acc627
// command took 14.03 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\a7740ab4-7acb-4745-9b5d-b68275acc627
// command took 2.98 sec and exited with 0
// ***** Done, took 00:00:20 (20.15 sec)   *****
// Found 1 benchmarks:
//   Program.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Program.Test: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a7740ab4-7acb-4745-9b5d-b68275acc627.dll --anonymousPipes 1228 1220 --benchmarkName Mr_Sure21.Program.Test --job Default --benchmarkId 0 in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\a7740ab4-7acb-4745-9b5d-b68275acc627\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 180700.00 ns, 180.7000 us/op
WorkloadJitting  1: 1 op, 375080800.00 ns, 375.0808 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 748364100.00 ns, 748.3641 ms/op

WorkloadWarmup   1: 1 op, 707908600.00 ns, 707.9086 ms/op
WorkloadWarmup   2: 1 op, 372401100.00 ns, 372.4011 ms/op
WorkloadWarmup   3: 1 op, 731370100.00 ns, 731.3701 ms/op
WorkloadWarmup   4: 1 op, 71286100.00 ns, 71.2861 ms/op
WorkloadWarmup   5: 1 op, 365292400.00 ns, 365.2924 ms/op
