// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\21e85a5f-7fd9-49c4-8302-778171db5849
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\21e85a5f-7fd9-49c4-8302-778171db5849
// command took 18.31 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\21e85a5f-7fd9-49c4-8302-778171db5849
// command took 3.19 sec and exited with 0
// ***** Done, took 00:00:23 (23.25 sec)   *****
// Found 1 benchmarks:
//   Program.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Program.Test: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21e85a5f-7fd9-49c4-8302-778171db5849.dll --anonymousPipes 1964 2016 --benchmarkName Mr_Sure21.Program.Test --job Default --benchmarkId 0 in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\21e85a5f-7fd9-49c4-8302-778171db5849\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 181600.00 ns, 181.6000 us/op
WorkloadJitting  1: 1 op, 52407200.00 ns, 52.4072 ms/op

WorkloadPilot    1: 2 op, 1709193600.00 ns, 854.5968 ms/op

WorkloadWarmup   1: 2 op, 1501312000.00 ns, 750.6560 ms/op
WorkloadWarmup   2: 2 op, 1317524800.00 ns, 658.7624 ms/op
WorkloadWarmup   3: 2 op, 1134885500.00 ns, 567.4428 ms/op
WorkloadWarmup   4: 2 op, 928283700.00 ns, 464.1418 ms/op
WorkloadWarmup   5: 2 op, 723380200.00 ns, 361.6901 ms/op
