// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\fa7c7aa0-2f49-43db-b7b1-b3b18c99bf12
// command took 1.51 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\fa7c7aa0-2f49-43db-b7b1-b3b18c99bf12
// command took 18.36 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\fa7c7aa0-2f49-43db-b7b1-b3b18c99bf12
// command took 3.23 sec and exited with 0
// ***** Done, took 00:00:23 (23.2 sec)   *****
// Found 1 benchmarks:
//   Program.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Program.Test: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fa7c7aa0-2f49-43db-b7b1-b3b18c99bf12.dll --anonymousPipes 1992 1988 --benchmarkName Mr_Sure21.Program.Test --job Default --benchmarkId 0 in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\fa7c7aa0-2f49-43db-b7b1-b3b18c99bf12\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 212900.00 ns, 212.9000 us/op
WorkloadJitting  1: 1 op, 28846100.00 ns, 28.8461 ms/op

OverheadJitting  2: 16 op, 196000.00 ns, 12.2500 us/op
WorkloadJitting  2: 16 op, 105371700.00 ns, 6.5857 ms/op

WorkloadPilot    1: 16 op, 131135700.00 ns, 8.1960 ms/op
WorkloadPilot    2: 32 op, 173404100.00 ns, 5.4189 ms/op
WorkloadPilot    3: 64 op, 288501900.00 ns, 4.5078 ms/op
WorkloadPilot    4: 128 op, 437326000.00 ns, 3.4166 ms/op
