// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\d7a90862-d4e3-47fe-b4b0-8ba008f03f7a
// command took 1.73 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\d7a90862-d4e3-47fe-b4b0-8ba008f03f7a
// command took 22.07 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\d7a90862-d4e3-47fe-b4b0-8ba008f03f7a
// command took 3.44 sec and exited with 0
// ***** Done, took 00:00:27 (27.55 sec)   *****
// Found 1 benchmarks:
//   Program.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Program.Test: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d7a90862-d4e3-47fe-b4b0-8ba008f03f7a.dll --anonymousPipes 2132 2124 --benchmarkName Mr_Sure21.Program.Test --job Default --benchmarkId 0 in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\d7a90862-d4e3-47fe-b4b0-8ba008f03f7a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 172500.00 ns, 172.5000 us/op
WorkloadJitting  1: 1 op, 704285900.00 ns, 704.2859 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 712478700.00 ns, 712.4787 ms/op

WorkloadWarmup   1: 1 op, 840597200.00 ns, 840.5972 ms/op
WorkloadWarmup   2: 1 op, 791024600.00 ns, 791.0246 ms/op
WorkloadWarmup   3: 1 op, 837761000.00 ns, 837.7610 ms/op
WorkloadWarmup   4: 1 op, 416049900.00 ns, 416.0499 ms/op
