// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\8b60805e-c00c-4d1b-bc6e-fd0c3b592b94
// command took 1.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\8b60805e-c00c-4d1b-bc6e-fd0c3b592b94
// command took 15.63 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\8b60805e-c00c-4d1b-bc6e-fd0c3b592b94
// command took 4.76 sec and exited with 0
// ***** Done, took 00:00:22 (22.44 sec)   *****
// Found 1 benchmarks:
//   Program.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Program.Test: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8b60805e-c00c-4d1b-bc6e-fd0c3b592b94.dll --anonymousPipes 1996 1948 --benchmarkName Mr_Sure21.Program.Test --job Default --benchmarkId 0 in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\8b60805e-c00c-4d1b-bc6e-fd0c3b592b94\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 342700.00 ns, 342.7000 us/op
WorkloadJitting  1: 1 op, 36146700.00 ns, 36.1467 ms/op

WorkloadPilot    1: 2 op, 21683700.00 ns, 10.8419 ms/op
WorkloadPilot    2: 3 op, 21413500.00 ns, 7.1378 ms/op
WorkloadPilot    3: 4 op, 30233000.00 ns, 7.5583 ms/op
WorkloadPilot    4: 5 op, 39218300.00 ns, 7.8437 ms/op
WorkloadPilot    5: 6 op, 51799400.00 ns, 8.6332 ms/op
WorkloadPilot    6: 7 op, 56972500.00 ns, 8.1389 ms/op
