// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\f46cd612-0c38-4c33-b91a-0950872aa9f2
// command took 2.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\f46cd612-0c38-4c33-b91a-0950872aa9f2
// command took 18.45 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\f46cd612-0c38-4c33-b91a-0950872aa9f2
// command took 4.23 sec and exited with 0
// ***** Done, took 00:00:25 (25.5 sec)   *****
// Found 1 benchmarks:
//   Program.Test: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Program.Test: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f46cd612-0c38-4c33-b91a-0950872aa9f2.dll --anonymousPipes 1848 1240 --benchmarkName Mr_Sure21.Program.Test --job Default --benchmarkId 0 in C:\Users\User\source\repos\SliderPuzzle\SliderPuzzle\GameConsole\bin\Release\net8.0\f46cd612-0c38-4c33-b91a-0950872aa9f2\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 173900.00 ns, 173.9000 us/op
WorkloadJitting  1: 1 op, 24678500.00 ns, 24.6785 ms/op

OverheadJitting  2: 16 op, 599000.00 ns, 37.4375 us/op
WorkloadJitting  2: 16 op, 88228500.00 ns, 5.5143 ms/op

WorkloadPilot    1: 16 op, 94893700.00 ns, 5.9309 ms/op
WorkloadPilot    2: 32 op, 217797200.00 ns, 6.8062 ms/op
WorkloadPilot    3: 64 op, 304127600.00 ns, 4.7520 ms/op
WorkloadPilot    4: 128 op, 469308700.00 ns, 3.6665 ms/op
WorkloadPilot    5: 256 op, 987844800.00 ns, 3.8588 ms/op

